Player	Pos	Team	Bye Week	Depth Chart	2025 Projected Fantasy Points	VBD	Week 1	Week 2	Week 3	Week 4	Week 5	Week 6	Week 7	Week 8	Week 9	Week 10	Week 11	Week 12	Week 13	Week 14	Week 15	Week 16	Week 17	Week 18
Frank Gore Jr.	RB	BUF	7		9.58	-170.32	0.50	0.53	0.56	0.64	0.64	0.57	0.00	0.78	0.45	0.56	0.51	0.46	0.56	0.58	0.64	0.51	0.44	0.53
Hunter Luepke	RB	DAL	10	RB4	9.22	-170.68	0.42	0.63	0.64	0.56	0.51	0.75	0.61	0.54	0.61	0.00	0.55	0.42	0.43	0.50	0.49	0.48	0.61	0.63
LeQuint Allen Jr.	RB	JAC	8	RB4	9.14	-170.76	1.10	0.82	0.65	0.94	0.64	0.83	0.80	0.00	0.80	0.65	0.70	0.90	0.87	0.88	0.75	0.80	0.88	0.87
Nick Vannett	TE	MIN	6		2.00	-171.18	0.18	0.18	0.24	0.21	0.20	0.00	0.16	0.16	0.14	0.17	0.18	0.18	0.17	0.18	0.15	0.13	0.14	0.18
Eric Gray	RB	NYG	14	RB4	8.41	-171.49	0.59	0.56	0.42	0.47	0.60	0.41	0.53	0.41	0.62	0.62	0.55	0.48	0.60	0.00	0.59	0.48	0.53	0.56
Kene Nwangwu	RB	NYJ	9	RB4	8.05	-171.85	0.44	0.51	0.40	0.44	0.47	0.45	0.61	0.46	0.00	0.40	0.51	0.39	0.45	0.44	0.55	0.50	0.51	0.51
Harrison Bryant	TE	PHI	9		1.05	-172.13	0.14	0.19	0.20	0.18	0.16	0.12	0.16	0.12	0.00	0.17	0.12	0.14	0.17	0.14	0.21	0.16	0.15	0.16
Jashaun Corbin	RB	ATL	5		7.27	-172.63	0.36	0.36	0.54	0.44	0.00	0.45	0.46	0.39	0.45	0.43	0.54	0.44	0.37	0.41	0.36	0.44	0.39	0.44
Gary Brightwell	RB	CIN	10	RB4	7.14	-172.76	0.37	0.51	0.38	0.42	0.38	0.43	0.41	0.39	0.49	0.00	0.41	0.47	0.37	0.48	0.37	0.41	0.47	0.37
Jake Bobo	WR	SEA	8	WR5	30.63	-172.86	1.98	2.07	2.30	2.09	2.37	2.34	2.10	0.00	2.08	2.09	2.00	1.92	2.49	2.37	2.16	2.00	2.22	1.98
Rasheen Ali	RB	BAL	7	RB4	6.95	-172.95	1.13	0.89	0.90	0.78	0.80	0.99	0.00	1.16	0.98	0.89	0.89	0.92	1.01	0.98	1.01	1.12	1.01	0.98
Malachi Corley	WR	NYJ	9	WR5	30.38	-173.11	2.24	2.30	2.56	2.11	2.50	2.22	2.40	2.15	0.00	2.46	2.28	2.47	2.57	2.11	2.53	2.49	2.28	2.30
Brevin Jordan	TE	HOU	6		0.00	-173.18	2.39	2.16	2.10	1.44	1.86	0.00	1.80	1.69	1.88	2.10	1.44	1.71	2.31	2.22	1.47	2.42	1.68	2.31
Travis Vokolek	TE	ARI	8		0.00	-173.18	0.72	0.96	0.70	0.75	0.60	0.96	0.83	0.00	0.68	0.75	0.70	0.87	0.90	0.99	0.77	0.80	1.07	0.99
Ross Dwelley	TE	SF	14		0.00	-173.18	0.63	0.61	0.52	0.74	0.84	0.76	0.68	0.65	0.51	0.84	0.52	0.81	0.75	0.00	0.51	0.81	0.69	0.63
Ben Yurosek	TE	MIN	6		0.00	-173.18	0.25	0.25	0.33	0.29	0.28	0.00	0.22	0.22	0.19	0.24	0.25	0.26	0.23	0.25	0.21	0.19	0.19	0.26
Brayden Willis	TE	SF	14	TE3	0.00	-173.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Tyree Jackson	TE	WAS	12		0.00	-173.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Stephen Carlson	TE	CHI	5		0.00	-173.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Donald Parham Jr.	TE	PIT	5		0.00	-173.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Josiah Deguara	TE	ARI	8		0.00	-173.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Albert Okwuegbunam Jr.	TE	LV	8		0.00	-173.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Sean McKeon	TE	IND	11		0.00	-173.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Matt Sokol	TE	BUF	7		0.00	-173.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Shane Zylstra	TE	DET	8	TE3	0.00	-173.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Tyler Mabry	TE	CAR	14		0.00	-173.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Ko Kieft	TE	TB	9		0.00	-173.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Cole Turner	TE	WAS	12		0.00	-173.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
John FitzPatrick	TE	GB	5		0.00	-173.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Nick Muse	TE	PHI	9		0.00	-173.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Jake Tonges	TE	SF	14		0.00	-173.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Nikola Kalinic	TE	ATL	5		0.00	-173.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Cameron Latu	TE	PHI	9		0.00	-173.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Justin Shorter	TE	LV	8		0.00	-173.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Zack Kuntz	TE	NYJ	9		0.00	-173.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Princeton Fant	TE	DAL	10		0.00	-173.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Cole Fotheringham	TE	NE	14		0.00	-173.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
John Stephens Jr.	TE	DAL	10		0.00	-173.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Colson Yankoff	TE	WAS	12		0.00	-173.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Thomas Odukoya	TE	TEN	10		0.00	-173.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
E.J. Jenkins	TE	PHI	9		0.00	-173.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Baylor Cupp	TE	BAL	7		0.00	-173.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Jack Westover	TE	NE	14		0.00	-173.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Caleb Lohner	TE	DEN	12		0.00	-173.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Dalton Keene	TE	HOU	6		0.00	-173.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Mitchell Wilcox	TE	MIA	12		0.00	-173.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Mack Hollins	WR	NE	14	WR7	30.04	-173.45	2.01	1.93	2.05	2.20	2.10	2.28	1.90	2.25	2.35	2.34	1.93	1.97	2.11	0.00	2.10	2.26	1.93	1.93
Trey Sermon	RB	PIT	5		6.03	-173.87	0.33	0.37	0.41	0.32	0.00	0.32	0.37	0.37	0.40	0.31	0.37	0.42	0.41	0.32	0.35	0.33	0.32	0.32
Zonovan Knight	RB	ARI	8		5.84	-174.06	0.36	0.44	0.38	0.33	0.35	0.35	0.33	0.00	0.34	0.33	0.38	0.39	0.29	0.32	0.26	0.32	0.33	0.32
Jamari Thrash	WR	CLE	9	WR4	29.37	-174.12	0.46	0.53	0.44	0.56	0.57	0.48	0.45	0.48	0.00	0.45	0.53	0.47	0.46	0.44	0.43	0.49	0.48	0.46
Elijah Dotson	RB	ATL	5		5.70	-174.20	0.27	0.27	0.41	0.34	0.00	0.34	0.35	0.30	0.34	0.33	0.41	0.34	0.28	0.31	0.27	0.34	0.30	0.34
Jha'Quan Jackson	WR	TEN	10		29.20	-174.29	1.64	1.60	1.72	1.68	1.67	1.62	1.68	1.72	1.72	0.00	1.68	1.74	1.87	1.82	1.59	1.72	1.84	1.87
Arian Smith	WR	NYJ	9	WR7	29.18	-174.31	2.27	2.33	2.60	2.14	2.53	2.25	2.44	2.18	0.00	2.49	2.31	2.51	2.60	2.14	2.56	2.53	2.31	2.33
Terrell Jennings	RB	NE	14		5.56	-174.34	0.32	0.31	0.31	0.44	0.36	0.36	0.35	0.28	0.32	0.29	0.30	0.32	0.37	0.00	0.36	0.28	0.30	0.31
Velus Jones Jr.	RB	NO	11		5.49	-174.41	0.33	0.35	0.31	0.34	0.34	0.34	0.35	0.27	0.30	0.41	0.00	0.30	0.29	0.27	0.41	0.28	0.32	0.30
Scott Matlock	RB	LAC	12		4.27	-175.63	0.20	0.25	0.25	0.29	0.28	0.24	0.27	0.22	0.27	0.25	0.30	0.00	0.25	0.19	0.20	0.26	0.20	0.25
Erik Ezukanma	WR	MIA	12	WR7	27.68	-175.81	1.66	1.62	1.63	1.50	1.71	1.66	1.75	1.83	1.76	1.63	1.60	0.00	1.77	1.50	1.59	1.53	1.82	1.62
Dylan Laube	RB	LV	8	RB4	3.60	-176.30	0.26	0.20	0.25	0.27	0.25	0.25	0.18	0.00	0.28	0.23	0.24	0.20	0.20	0.23	0.18	0.18	0.26	0.18
Xavier Restrepo	WR	TEN	10		26.70	-176.79	1.77	1.72	1.86	1.81	1.80	1.75	1.81	1.86	1.86	0.00	1.81	1.87	2.01	1.95	1.71	1.85	1.98	2.01
Savion Williams	WR	GB	5	WR6	26.62	-176.87	2.59	2.22	2.43	2.47	0.00	2.13	2.24	2.21	2.38	2.13	2.28	2.66	2.59	2.00	2.20	2.00	2.44	2.66
Avery Williams	RB	PHI	9		2.86	-177.04	0.23	0.17	0.22	0.20	0.22	0.25	0.20	0.25	0.00	0.22	0.20	0.23	0.26	0.19	0.22	0.24	0.25	0.24
Raheim Sanders	RB	LAC	12		2.80	-177.10	0.09	0.11	0.11	0.13	0.13	0.11	0.12	0.10	0.12	0.11	0.14	0.00	0.11	0.09	0.09	0.12	0.09	0.11
Carlos Washington Jr.	RB	ATL	5		2.35	-177.55	0.11	0.11	0.18	0.14	0.00	0.15	0.15	0.13	0.14	0.14	0.18	0.14	0.12	0.13	0.11	0.14	0.13	0.14
Trayveon Williams	RB	CLE	9		2.21	-177.69	0.13	0.11	0.13	0.12	0.12	0.13	0.13	0.15	0.00	0.12	0.11	0.13	0.15	0.14	0.15	0.15	0.13	0.13
Keilan Robinson	RB	PHI	9		1.90	-178.00	0.16	0.12	0.15	0.13	0.15	0.17	0.13	0.17	0.00	0.15	0.13	0.16	0.17	0.13	0.15	0.16	0.17	0.16
Tyler Badie	RB	DEN	12	RB5	1.90	-178.00	0.12	0.13	0.10	0.12	0.09	0.11	0.13	0.12	0.09	0.11	0.09	0.00	0.13	0.11	0.12	0.14	0.09	0.10
Phil Mafah	RB	DAL	10	RB5	1.90	-178.00	0.09	0.13	0.13	0.11	0.10	0.15	0.12	0.11	0.12	0.00	0.11	0.09	0.09	0.10	0.10	0.10	0.12	0.13
George Holani	RB	SEA	8	RB4	1.70	-178.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Xavier Hutchinson	WR	HOU	6	WR7	24.94	-178.55	3.61	4.29	4.23	3.47	4.13	0.00	3.93	3.59	3.72	4.23	3.47	3.85	3.90	3.89	3.79	3.67	3.90	3.90
Sione Vaki	RB	DET	8	RB4	1.30	-178.60	0.23	0.26	0.20	0.20	0.23	0.18	0.20	0.00	0.20	0.25	0.17	0.26	0.23	0.24	0.22	0.22	0.20	0.26
JaMycal Hasty	RB	NE	14		1.25	-178.65	0.82	0.80	0.81	1.12	0.93	0.91	0.89	0.73	0.81	0.73	0.76	0.83	0.94	0.00	0.93	0.72	0.76	0.80
D'Ernest Johnson	RB	BAL	7		1.00	-178.90	0.12	0.09	0.09	0.08	0.08	0.10	0.00	0.12	0.10	0.09	0.09	0.10	0.10	0.10	0.10	0.12	0.10	0.10
Xavier Gipson	WR	NYJ	9	WR6	24.29	-179.20	1.30	1.34	1.49	1.23	1.46	1.30	1.40	1.25	0.00	1.43	1.33	1.44	1.50	1.23	1.47	1.45	1.33	1.34
Chris Blair	WR	ATL	5		24.22	-179.27	0.50	0.52	0.46	0.43	0.00	0.44	0.41	0.41	0.44	0.45	0.46	0.48	0.41	0.45	0.50	0.44	0.42	0.48
DeAndre Carter	WR	CLE	9	WR6	23.64	-179.85	1.33	1.52	1.29	1.61	1.66	1.38	1.30	1.40	0.00	1.30	1.52	1.35	1.32	1.28	1.25	1.42	1.38	1.33
Alexander Mattison	RB	MIA	12	INJ	0.00	-179.90	2.62	2.69	2.72	2.22	3.27	2.08	2.13	2.37	2.10	2.72	2.65	0.00	2.66	2.22	2.36	2.43	2.14	2.69
Ameer Abdullah	RB	SF	14		0.00	-179.90	1.76	1.91	1.92	2.09	1.71	1.54	1.70	1.38	1.97	1.71	1.92	2.35	1.53	0.00	1.86	1.88	2.00	1.76
Patrick Taylor Jr.	RB	SF	14	RB4	0.00	-179.90	1.14	1.24	1.24	1.35	1.11	1.00	1.10	0.89	1.27	1.11	1.24	1.52	0.99	0.00	1.20	1.22	1.29	1.14
Montrell Johnson Jr.	RB	PHI	9		0.00	-179.90	1.15	0.86	1.09	0.98	1.08	1.25	0.98	1.25	0.00	1.11	0.99	1.15	1.27	0.95	1.09	1.21	1.24	1.21
Kenny McIntosh	RB	SEA	8		0.00	-179.90	0.85	0.71	0.81	0.81	0.65	0.88	0.58	0.00	0.80	0.81	0.72	0.78	0.65	0.72	0.79	0.72	0.99	0.85
J.J. Taylor	RB	HOU	6		0.00	-179.90	0.46	0.42	0.57	0.50	0.41	0.00	0.47	0.54	0.46	0.57	0.50	0.53	0.51	0.37	0.52	0.46	0.40	0.51
Lan Larison	RB	NE	14		0.00	-179.90	0.23	0.23	0.23	0.32	0.26	0.26	0.25	0.21	0.23	0.21	0.22	0.24	0.27	0.00	0.26	0.20	0.22	0.23
Marcus Yarns	RB	NO	11		0.00	-179.90	0.23	0.24	0.21	0.23	0.24	0.23	0.24	0.19	0.21	0.28	0.00	0.20	0.20	0.19	0.28	0.19	0.22	0.20
Donovan Edwards	RB	NYJ	9		0.00	-179.90	0.10	0.12	0.10	0.10	0.11	0.11	0.15	0.11	0.00	0.09	0.12	0.09	0.11	0.10	0.13	0.12	0.12	0.12
Corey Kiner	RB	SF	14		0.00	-179.90	0.11	0.12	0.12	0.13	0.10	0.09	0.10	0.08	0.12	0.10	0.12	0.14	0.09	0.00	0.11	0.12	0.12	0.11
Nyheim Miller-Hines	RB	LAC	12		0.00	-179.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Andrew Beck	RB	NYJ	9		0.00	-179.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Jakob Johnson	RB	HOU	6		0.00	-179.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Salvon Ahmed	RB	IND	11		0.00	-179.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Reggie Gilliam	RB	BUF	7		0.00	-179.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Jonathan Ward	RB	NYG	14		0.00	-179.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Jermar Jefferson	RB	TEN	10		0.00	-179.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Demetric Felton Jr.	RB	WAS	12		0.00	-179.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Jaret Patterson	RB	LAC	12		0.00	-179.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Keaontay Ingram	RB	KC	10		0.00	-179.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Evan Hull	RB	PIT	5		0.00	-179.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Lew Nichols III	RB	PIT	5		0.00	-179.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Ben VanSumeren	RB	PHI	9		0.00	-179.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Brady Russell	RB	SEA	8		0.00	-179.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Owen Wright	RB	TB	9		0.00	-179.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Jonathon Brooks	RB	CAR	14		0.00	-179.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Jawhar Jordan	RB	HOU	6		0.00	-179.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Dante Miller	RB	NYG	14	RB5	0.00	-179.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Blake Watson	RB	DEN	12		0.00	-179.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Jacob Saylors	RB	DET	8		0.00	-179.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
British Brooks	RB	HOU	6		0.00	-179.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Cody Schrader	RB	LAR	8		0.00	-179.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Kendall Milton	RB	CIN	10		0.00	-179.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Chris Collier	RB	LV	8		0.00	-179.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Sterling Shepard	WR	TB	9	WR5	23.07	-180.42	1.79	1.58	1.46	1.50	1.63	1.49	1.82	1.73	0.00	1.58	1.60	1.50	1.57	1.73	1.79	1.67	1.47	1.67
Trey Palmer	WR	TB	9	WR6	22.83	-180.66	0.30	0.27	0.25	0.25	0.28	0.25	0.31	0.29	0.00	0.27	0.27	0.25	0.27	0.29	0.30	0.28	0.25	0.28
Johnny Wilson	WR	PHI	9	WR4	21.95	-181.54	1.26	1.18	1.09	1.29	1.12	1.16	1.36	1.16	0.00	1.06	1.32	1.26	1.02	1.18	1.11	1.14	1.16	1.14
Joe Flacco	QB	CLE	9	QB1	200.56	-182.42	13.17	12.23	10.15	12.30	10.22	10.75	9.48	10.82	0.00	10.96	12.23	11.83	10.75	11.56	9.21	11.83	10.75	13.17
Simi Fehoko	WR	ARI	8	WR7	20.97	-182.52	1.33	1.28	1.14	1.25	1.11	1.24	1.12	0.00	1.33	1.25	1.14	1.35	1.37	1.15	1.21	1.37	1.15	1.15
Hunter Renfrow	WR	CAR	14	WR6	20.84	-182.65	1.31	1.17	1.33	1.18	1.09	1.29	1.09	1.19	1.08	1.29	1.33	1.11	1.12	0.00	1.29	1.32	1.21	1.32
David Moore	WR	CAR	14	WR5	20.22	-183.27	1.27	1.14	1.29	1.14	1.06	1.25	1.06	1.15	1.05	1.25	1.29	1.08	1.08	0.00	1.25	1.29	1.18	1.29
Jonathan Mingo	WR	DAL	10	WR5	19.13	-184.36	1.09	1.17	1.03	1.06	1.07	1.22	1.14	1.13	1.15	0.00	1.12	1.09	1.18	1.33	1.37	1.19	1.14	1.17
Tim Jones	WR	MIN	6	WR5	19.12	-184.37	0.98	1.24	1.04	1.08	1.19	0.00	1.04	1.13	1.27	1.20	0.98	1.01	1.14	1.09	1.21	1.12	1.27	1.01
Jamal Agnew	WR	ATL	5	WR5	18.68	-184.81	1.30	1.37	1.22	1.14	0.00	1.17	1.09	1.07	1.16	1.19	1.22	1.27	1.07	1.19	1.30	1.15	1.10	1.27
Cedrick Wilson Jr.	WR	NO	11	WR4	17.83	-185.66	1.02	0.96	1.05	1.03	1.04	1.02	0.91	1.15	0.97	1.08	0.00	1.15	0.95	1.15	1.08	0.95	0.93	1.15
Ben Skowronek	WR	PIT	5	WR5	17.36	-186.13	0.93	1.03	1.00	1.19	0.00	1.08	0.95	0.92	1.03	1.03	0.95	0.89	1.01	1.09	0.93	1.15	1.08	1.09
Bo Melton	WR	GB	5		17.18	-186.31	1.12	0.97	1.05	1.07	0.00	0.92	0.97	0.96	1.03	0.92	0.99	1.16	1.12	0.87	0.95	0.87	1.06	1.16
Irvin Charles	WR	NYJ	9		16.50	-186.99	1.90	1.95	2.18	1.80	2.13	1.89	2.04	1.83	0.00	2.09	1.94	2.10	2.18	1.80	2.15	2.12	1.94	1.95
Tylan Wallace	WR	BAL	7	WR4	16.33	-187.16	0.97	1.04	1.11	0.98	0.96	0.91	0.00	0.85	0.89	1.14	1.04	0.89	0.91	0.94	0.91	0.96	0.88	0.94
Laquon Treadwell	WR	IND	11	WR7	16.20	-187.29	0.88	0.93	0.87	0.91	0.92	0.95	0.98	0.87	0.94	1.08	0.00	0.97	0.95	1.06	0.98	0.90	1.06	0.95
Ashton Dulin	WR	IND	11	WR5	16.06	-187.43	1.15	1.21	1.13	1.17	1.19	1.23	1.27	1.13	1.22	1.40	0.00	1.26	1.23	1.37	1.28	1.17	1.37	1.23
Maurice Alexander	WR	CHI	5		15.84	-187.65	1.04	1.01	0.97	0.85	0.00	0.87	0.96	0.95	0.83	0.89	1.04	0.86	0.83	0.81	0.95	0.81	0.83	1.01
Samori Toure	WR	CHI	5		15.68	-187.81	1.02	0.99	0.95	0.83	0.00	0.85	0.95	0.94	0.82	0.88	1.02	0.85	0.82	0.79	0.93	0.79	0.82	0.99
